Date,score
1999-06-30,0
1999-07-01,3
1999-07-02,0
1999-07-06,0
1999-07-07,0
1999-07-08,1
1999-07-09,1
1999-07-10,1
1999-07-12,2
1999-07-13,2
1999-07-14,0
1999-07-15,0
1999-07-16,1
1999-07-19,1
1999-07-20,3
1999-07-21,0
1999-07-22,3
1999-07-23,0
1999-07-26,4
1999-07-27,2
1999-07-28,1
1999-07-29,1
1999-07-30,0
1999-08-01,0
1999-08-02,3
1999-08-03,2
1999-08-04,3
1999-08-05,3
1999-08-06,3
1999-08-09,-1
1999-08-10,-1
1999-08-11,1
1999-08-12,1
1999-08-13,4
1999-08-14,0
1999-08-15,0
1999-08-16,2
1999-08-17,1
1999-08-18,1
1999-08-19,3
1999-08-20,0
1999-08-23,1
1999-08-24,5
1999-08-25,3
1999-08-26,2
1999-08-27,2
1999-08-29,-1
1999-08-30,5
1999-08-31,3
1999-09-01,1
1999-09-02,4
1999-09-03,1
1999-09-06,0
1999-09-07,3
1999-09-08,4
1999-09-09,5
1999-09-10,3
1999-09-13,6
1999-09-14,3
1999-09-15,-1
1999-09-16,0
1999-09-17,4
1999-09-20,0
1999-09-21,0
1999-09-22,1
1999-09-23,2
1999-09-24,3
1999-09-27,1
1999-09-28,3
1999-09-29,2
1999-09-30,1
1999-10-01,2
1999-10-04,1
1999-10-05,1
1999-10-06,0
1999-10-07,-1
1999-10-08,0
1999-10-09,0
1999-10-11,0
1999-10-12,1
1999-10-13,0
1999-10-14,1
1999-10-15,1
1999-10-17,1
1999-10-18,4
1999-10-19,3
1999-10-20,1
1999-10-21,2
1999-10-22,2
1999-10-23,1
1999-10-25,2
1999-10-26,4
1999-10-27,2
1999-10-28,1
1999-11-01,1
1999-11-02,2
1999-11-03,0
1999-11-04,2
1999-11-05,2
1999-11-07,0
1999-11-08,3
1999-11-09,1
1999-11-10,1
1999-11-11,2
1999-11-12,0
1999-11-14,0
1999-11-15,4
1999-11-16,1
1999-11-17,2
1999-11-18,4
1999-11-19,1
1999-11-21,0
1999-11-22,2
1999-11-23,3
1999-11-24,0
1999-11-28,0
1999-11-29,7
1999-11-30,0
1999-12-01,0
1999-12-02,2
1999-12-03,0
1999-12-05,1
1999-12-06,1
1999-12-07,4
1999-12-08,1
1999-12-09,7
1999-12-10,2
1999-12-12,-1
1999-12-13,9
1999-12-14,6
1999-12-15,4
1999-12-16,13
1999-12-17,8
1999-12-19,0
1999-12-20,9
1999-12-21,5
1999-12-22,10
1999-12-23,4
1999-12-27,9
1999-12-28,12
1999-12-29,8
1999-12-30,8
1999-12-31,0
2000-01-01,0
2000-01-03,3
2000-01-04,17
2000-01-05,13
2000-01-06,11
2000-01-07,9
2000-01-09,1
2000-01-10,23
2000-01-11,66
2000-01-12,18
2000-01-13,16
2000-01-14,6
2000-01-15,4
2000-01-16,1
2000-01-17,10
2000-01-18,19
2000-01-19,5
2000-01-20,22
2000-01-21,11
2000-01-22,5
2000-01-23,-1
2000-01-24,17
2000-01-25,18
2000-01-26,5
2000-01-27,10
2000-01-28,9
2000-01-29,1
2000-01-30,-1
2000-01-31,25
2000-02-01,22
2000-02-02,17
2000-02-03,11
2000-02-04,10
2000-02-06,1
2000-02-07,18
2000-02-08,16
2000-02-09,20
2000-02-10,13
2000-02-11,10
2000-02-12,0
2000-02-13,-1
2000-02-14,6
2000-02-15,15
2000-02-16,12
2000-02-17,19
2000-02-18,7
2000-02-19,0
2000-02-20,0
2000-02-21,11
2000-02-22,20
2000-02-23,17
2000-02-24,20
2000-02-25,9
2000-02-27,3
2000-02-28,16
2000-02-29,10
2000-03-01,18
2000-03-02,12
2000-03-03,14
2000-03-05,4
2000-03-06,24
2000-03-07,15
2000-03-08,11
2000-03-09,23
2000-03-10,4
2000-03-12,2
2000-03-13,10
2000-03-14,22
2000-03-15,8
2000-03-16,20
2000-03-17,12
2000-03-18,0
2000-03-19,-1
2000-03-20,7
2000-03-21,23
2000-03-22,3
2000-03-23,11
2000-03-24,9
2000-03-26,10
2000-03-27,19
2000-03-28,22
2000-03-29,22
2000-03-30,17
2000-03-31,4
2000-04-02,0
2000-04-03,29
2000-04-04,17
2000-04-05,28
2000-04-06,0
2000-04-07,12
2000-04-08,2
2000-04-09,3
2000-04-10,24
2000-04-11,15
2000-04-12,19
2000-04-13,22
2000-04-14,26
2000-04-15,1
2000-04-16,0
2000-04-17,16
2000-04-18,20
2000-04-19,27
2000-04-20,20
2000-04-21,6
2000-04-22,2
2000-04-23,0
2000-04-24,11
2000-04-25,15
2000-04-26,24
2000-04-27,25
2000-04-28,15
2000-04-30,1
2000-05-01,18
2000-05-02,13
2000-05-03,17
2000-05-04,14
2000-05-05,10
2000-05-06,0
2000-05-07,-1
2000-05-08,14
2000-05-09,35
2000-05-10,33
2000-05-11,26
2000-05-12,39
2000-05-14,8
2000-05-15,14
2000-05-16,31
2000-05-17,16
2000-05-18,23
2000-05-19,22
2000-05-21,-3
2000-05-22,21
2000-05-23,25
2000-05-24,10
2000-05-25,20
2000-05-26,9
2000-05-27,0
2000-05-29,0
2000-05-30,10
2000-05-31,20
2000-06-01,24
2000-06-02,32
2000-06-03,3
2000-06-04,1
2000-06-05,34
2000-06-06,27
2000-06-07,22
2000-06-08,37
2000-06-09,13
2000-06-11,2
2000-06-12,24
2000-06-13,30
2000-06-14,19
2000-06-15,17
2000-06-16,22
2000-06-17,-2
2000-06-18,2
2000-06-19,28
2000-06-20,39
2000-06-21,21
2000-06-22,34
2000-06-23,37
2000-06-24,1
2000-06-25,1
2000-06-26,23
2000-06-27,26
2000-06-28,20
2000-06-29,44
2000-06-30,43
2000-07-01,1
2000-07-02,0
2000-07-04,3
2000-07-05,42
2000-07-06,10
2000-07-07,52
2000-07-08,4
2000-07-09,3
2000-07-10,43
2000-07-11,62
2000-07-12,24
2000-07-13,44
2000-07-14,32
2000-07-15,0
2000-07-16,0
2000-07-17,32
2000-07-18,52
2000-07-19,35
2000-07-20,12
2000-07-21,25
2000-07-22,0
2000-07-23,16
2000-07-24,29
2000-07-25,32
2000-07-26,22
2000-07-27,20
2000-07-28,27
2000-07-29,1
2000-07-30,-2
2000-07-31,46
2000-08-01,48
2000-08-02,29
2000-08-03,14
2000-08-04,31
2000-08-05,1
2000-08-06,2
2000-08-07,53
2000-08-08,24
2000-08-09,43
2000-08-10,34
2000-08-11,29
2000-08-12,2
2000-08-13,2
2000-08-14,29
2000-08-15,29
2000-08-16,16
2000-08-17,39
2000-08-18,29
2000-08-19,-1
2000-08-20,2
2000-08-21,50
2000-08-22,34
2000-08-23,67
2000-08-24,35
2000-08-25,48
2000-08-26,3
2000-08-27,3
2000-08-28,78
2000-08-29,60
2000-08-30,41
2000-08-31,44
2000-09-01,27
2000-09-02,0
2000-09-03,1
2000-09-04,3
2000-09-05,54
2000-09-06,57
2000-09-07,49
2000-09-08,31
2000-09-09,2
2000-09-10,11
2000-09-11,70
2000-09-12,36
2000-09-13,29
2000-09-14,27
2000-09-15,33
2000-09-16,3
2000-09-17,9
2000-09-18,51
2000-09-19,38
2000-09-20,61
2000-09-21,26
2000-09-22,38
2000-09-23,0
2000-09-24,1
2000-09-25,62
2000-09-26,62
2000-09-27,55
2000-09-28,51
2000-09-29,31
2000-09-30,1
2000-10-01,4
2000-10-02,63
2000-10-03,50
2000-10-04,24
2000-10-05,26
2000-10-06,28
2000-10-07,2
2000-10-08,8
2000-10-09,33
2000-10-10,70
2000-10-11,68
2000-10-12,61
2000-10-13,41
2000-10-14,1
2000-10-15,3
2000-10-16,55
2000-10-17,49
2000-10-18,63
2000-10-19,54
2000-10-20,22
2000-10-21,1
2000-10-22,1
2000-10-23,59
2000-10-24,73
2000-10-25,81
2000-10-26,47
2000-10-27,37
2000-10-28,8
2000-10-29,6
2000-10-30,89
2000-10-31,53
2000-11-01,56
2000-11-02,34
2000-11-03,38
2000-11-04,2
2000-11-05,9
2000-11-06,87
2000-11-07,70
2000-11-08,33
2000-11-09,61
2000-11-10,55
2000-11-11,-1
2000-11-12,11
2000-11-13,78
2000-11-14,75
2000-11-15,46
2000-11-16,39
2000-11-17,22
2000-11-18,7
2000-11-19,10
2000-11-20,69
2000-11-21,43
2000-11-22,28
2000-11-23,6
2000-11-24,0
2000-11-25,2
2000-11-26,10
2000-11-27,47
2000-11-28,60
2000-11-29,66
2000-11-30,50
2000-12-01,56
2000-12-02,4
2000-12-03,6
2000-12-04,66
2000-12-05,59
2000-12-06,58
2000-12-07,74
2000-12-08,61
2000-12-09,5
2000-12-10,19
2000-12-11,79
2000-12-12,101
2000-12-13,70
2000-12-14,47
2000-12-15,28
2000-12-17,11
2000-12-18,42
2000-12-19,58
2000-12-20,53
2000-12-21,16
2000-12-22,24
2000-12-23,2
2000-12-24,2
2000-12-25,-2
2000-12-26,6
2000-12-27,30
2000-12-28,29
2000-12-29,19
2000-12-30,0
2000-12-31,1
2001-01-01,5
2001-01-02,32
2001-01-03,58
2001-01-04,40
2001-01-05,39
2001-01-06,0
2001-01-07,7
2001-01-08,54
2001-01-09,34
2001-01-10,39
2001-01-11,44
2001-01-12,37
2001-01-13,6
2001-01-14,4
2001-01-15,12
2001-01-16,58
2001-01-17,74
2001-01-18,37
2001-01-19,25
2001-01-20,6
2001-01-21,3
2001-01-22,63
2001-01-23,59
2001-01-24,54
2001-01-25,34
2001-01-26,47
2001-01-27,0
2001-01-28,1
2001-01-29,51
2001-01-30,54
2001-01-31,63
2001-02-01,50
2001-02-02,45
2001-02-03,0
2001-02-04,11
2001-02-05,69
2001-02-06,88
2001-02-07,54
2001-02-08,47
2001-02-09,49
2001-02-10,-1
2001-02-11,7
2001-02-12,57
2001-02-13,49
2001-02-14,62
2001-02-15,58
2001-02-16,48
2001-02-17,2
2001-02-18,-1
2001-02-19,13
2001-02-20,65
2001-02-21,60
2001-02-22,50
2001-02-23,37
2001-02-24,0
2001-02-25,5
2001-02-26,86
2001-02-27,30
2001-02-28,56
2001-03-01,19
2001-03-02,33
2001-03-03,1
2001-03-04,10
2001-03-05,31
2001-03-06,61
2001-03-07,38
2001-03-08,53
2001-03-09,44
2001-03-10,-1
2001-03-11,1
2001-03-12,47
2001-03-13,46
2001-03-14,50
2001-03-15,23
2001-03-16,12
2001-03-18,7
2001-03-19,60
2001-03-20,58
2001-03-21,34
2001-03-22,25
2001-03-23,61
2001-03-24,3
2001-03-25,8
2001-03-26,48
2001-03-27,33
2001-03-28,45
2001-03-29,62
2001-03-30,49
2001-03-31,4
2001-04-01,6
2001-04-02,76
2001-04-03,78
2001-04-04,81
2001-04-05,58
2001-04-06,41
2001-04-07,0
2001-04-08,2
2001-04-09,83
2001-04-10,98
2001-04-11,99
2001-04-12,50
2001-04-13,17
2001-04-14,2
2001-04-15,3
2001-04-16,44
2001-04-17,50
2001-04-18,52
2001-04-19,65
2001-04-20,37
2001-04-21,3
2001-04-22,1
2001-04-23,100
2001-04-24,53
2001-04-25,76
2001-04-26,60
2001-04-27,42
2001-04-28,3
2001-04-29,10
2001-04-30,80
2001-05-01,82
2001-05-02,81
2001-05-03,37
2001-05-04,33
2001-05-05,0
2001-05-06,1
2001-05-07,48
2001-05-08,70
2001-05-09,33
2001-05-10,72
2001-05-11,53
2001-05-12,0
2001-05-13,9
2001-05-14,69
2001-05-15,40
2001-05-16,34
2001-05-17,44
2001-05-18,19
2001-05-19,1
2001-05-20,0
2001-05-21,29
2001-05-22,48
2001-05-23,53
2001-05-24,45
2001-05-25,44
2001-05-27,0
2001-05-28,5
2001-05-29,54
2001-05-30,28
2001-05-31,45
2001-06-01,38
2001-06-02,3
2001-06-03,1
2001-06-04,41
2001-06-05,37
2001-06-06,58
2001-06-07,41
2001-06-08,20
2001-06-09,2
2001-06-10,0
2001-06-11,3
2001-06-12,22
2001-06-13,20
2001-06-14,7
2001-06-15,11
2001-06-16,2
2001-06-17,2
2001-06-18,11
2001-06-19,17
2001-06-20,19
2001-06-21,7
2001-06-22,1
2001-06-23,1
2001-06-24,10
2001-06-25,16
2001-06-26,11
2001-06-27,12
2001-06-28,8
2001-06-29,12
2001-06-30,1
2001-07-01,2
2001-07-02,18
2001-07-03,23
2001-07-04,0
2001-07-05,10
2001-07-06,10
2001-07-07,0
2001-07-08,3
2001-07-09,16
2001-07-10,21
2001-07-11,29
2001-07-12,17
2001-07-13,9
2001-07-14,2
2001-07-15,1
2001-07-16,11
2001-07-17,22
2001-07-18,11
2001-07-19,16
2001-07-20,11
2001-07-21,2
2001-07-22,1
2001-07-23,24
2001-07-24,16
2001-07-25,11
2001-07-26,14
2001-07-27,14
2001-07-28,3
2001-07-29,0
2001-07-30,28
2001-07-31,22
2001-08-01,16
2001-08-02,20
2001-08-03,17
2001-08-06,20
2001-08-07,20
2001-08-08,9
2001-08-09,15
2001-08-10,23
2001-08-11,1
2001-08-12,4
2001-08-13,33
2001-08-14,32
2001-08-15,9
2001-08-16,16
2001-08-17,16
2001-08-18,0
2001-08-19,4
2001-08-20,23
2001-08-21,19
2001-08-22,16
2001-08-23,26
2001-08-24,23
2001-08-25,3
2001-08-26,4
2001-08-27,32
2001-08-28,23
2001-08-29,22
2001-08-30,25
2001-08-31,14
2001-09-02,3
2001-09-03,2
2001-09-04,32
2001-09-05,9
2001-09-06,25
2001-09-07,14
2001-09-08,1
2001-09-09,1
2001-09-10,22
2001-09-11,2
2001-09-12,26
2001-09-13,16
2001-09-14,21
2001-09-15,0
2001-09-16,1
2001-09-17,38
2001-09-18,46
2001-09-19,30
2001-09-20,27
2001-09-21,22
2001-09-22,0
2001-09-23,1
2001-09-24,30
2001-09-25,47
2001-09-26,29
2001-09-27,45
2001-09-28,40
2001-09-29,2
2001-09-30,1
2001-10-01,85
2001-10-02,53
2001-10-03,65
2001-10-04,24
2001-10-05,25
2001-10-06,2
2001-10-07,3
2001-10-08,59
2001-10-09,38
2001-10-10,50
2001-10-11,39
2001-10-12,29
2001-10-13,2
2001-10-14,3
2001-10-15,74
2001-10-16,51
2001-10-17,57
2001-10-18,39
2001-10-19,33
2001-10-20,4
2001-10-21,0
2001-10-22,80
2001-10-23,46
2001-10-24,53
2001-10-25,69
2001-10-26,37
2001-10-27,4
2001-10-28,12
2001-10-29,66
2001-10-30,62
2001-10-31,41
2001-11-01,46
2001-11-02,33
2001-11-03,3
2001-11-04,1
2001-11-05,58
2001-11-06,53
2001-11-07,43
2001-11-08,40
2001-11-09,31
2001-11-10,0
2001-11-11,0
2001-11-12,47
2001-11-13,63
2001-11-14,59
2001-11-15,69
2001-11-16,30
2001-11-17,0
2001-11-18,4
2001-11-19,40
2001-11-20,60
2001-11-21,31
2001-11-22,1
2001-11-23,2
2001-11-25,6
2001-11-26,73
2001-11-27,67
2001-11-28,36
2001-11-29,36
2001-11-30,30
2001-12-01,4
2001-12-02,4
2001-12-03,28
2001-12-04,35
2001-12-05,32
2001-12-06,39
2001-12-07,18
2001-12-08,2
2001-12-09,0
2001-12-10,35
2001-12-11,26
2001-12-12,40
2001-12-13,30
2001-12-14,19
2001-12-15,1
2001-12-16,0
2001-12-17,27
2001-12-18,6
2001-12-19,28
2001-12-20,7
2001-12-21,13
2001-12-22,0
2001-12-23,0
2001-12-24,4
2001-12-25,1
2001-12-26,11
2001-12-27,6
2001-12-28,13
2001-12-30,0
2001-12-31,16
2002-01-01,0
2002-01-02,25
2002-01-03,28
2002-01-04,17
2002-01-05,-2
2002-01-06,1
2002-01-07,26
2002-01-08,15
2002-01-09,19
2002-01-10,37
2002-01-11,14
2002-01-12,2
2002-01-13,0
2002-01-14,24
2002-01-15,8
2002-01-16,19
2002-01-17,17
2002-01-18,19
2002-01-19,1
2002-01-20,1
2002-01-21,3
2002-01-22,20
2002-01-23,16
2002-01-24,22
2002-01-25,20
2002-01-26,0
2002-01-27,1
2002-01-28,34
2002-01-29,47
2002-01-30,41
2002-01-31,42
2002-02-01,24
2002-02-02,1
2002-02-03,6
2002-02-04,38
2002-02-05,29
2002-02-06,22
2002-02-07,5
2002-02-08,4
2002-02-11,6
2002-02-12,15
2002-02-13,14
2002-02-14,12
2002-02-15,16
2002-02-18,0
2002-02-19,4
2002-02-20,3
2002-02-21,4
2002-02-22,5
2002-02-25,15
2002-02-26,13
2002-02-27,10
2002-02-28,4
2002-03-01,19
2002-03-04,3
2002-03-05,9
2002-03-06,6
2002-03-07,5
2002-03-08,7
2002-03-10,1
2002-03-11,7
2002-03-12,5
2002-03-13,6
2002-03-14,7
2002-03-15,10
2002-03-17,0
2002-03-18,4
2002-03-19,8
2002-03-20,8
2002-03-21,6
2002-03-22,9
2002-03-25,15
2002-03-26,2
2002-03-27,3
2002-03-28,3
2002-03-29,3
2002-03-31,0
2002-04-01,3
2002-04-02,1
2002-04-03,2
2002-04-04,3
2002-04-05,-1
2002-04-08,6
2002-04-09,3
2002-04-10,2
2002-04-11,3
2002-04-12,3
2002-04-15,3
2002-04-16,2
2002-04-17,0
2002-04-18,2
2002-04-19,0
2002-04-20,0
2002-04-22,1
2002-04-23,3
2002-04-24,1
2002-04-25,2
2002-04-26,3
2002-04-28,1
2002-04-29,2
2002-04-30,2
2002-05-01,1
2002-05-02,2
2002-05-03,0
2002-05-06,0
2002-05-07,-2
2002-05-08,4
2002-05-09,2
2002-05-10,0
2002-05-13,0
2002-05-14,1
2002-05-15,1
2002-05-17,0
2002-05-20,1
2002-05-21,0
2002-05-22,2
2002-05-23,3
2002-05-24,2
2002-05-28,0
2002-05-29,0
2002-05-30,-1
2002-05-31,1
2002-06-03,1
2002-06-04,1
2002-06-05,2
2002-06-06,5
2002-06-07,0
2002-06-10,0
2002-06-11,2
2002-06-12,-1
2002-06-13,5
2002-06-14,-1
2002-06-17,4
2002-06-18,3
2002-06-19,1
2002-06-20,4
2002-06-21,-1
2002-06-24,1
2002-06-25,1
2002-06-28,0
2002-07-02,0
2002-07-03,0
2002-07-05,0
2002-07-08,0
2002-07-09,0
2002-07-10,0
2002-07-11,0
2002-07-12,0
